tilename,medpath,listpath
DES0210-4040,r2577/DES0210-4040/p01/meds/DES0210-4040_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0210-4040/p01/list/band-swarp-msk/DES0210-4040_r2577p01_BAND_swarp-band-msk-sci.list
DES0210-4414,r2577/DES0210-4414/p01/meds/DES0210-4414_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0210-4414/p01/list/band-swarp-msk/DES0210-4414_r2577p01_BAND_swarp-band-msk-sci.list
DES0210-4957,r2577/DES0210-4957/p01/meds/DES0210-4957_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0210-4957/p01/list/band-swarp-msk/DES0210-4957_r2577p01_BAND_swarp-band-msk-sci.list
DES0210-5331,r2577/DES0210-5331/p01/meds/DES0210-5331_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0210-5331/p01/list/band-swarp-msk/DES0210-5331_r2577p01_BAND_swarp-band-msk-sci.list
DES0210-5540,r2577/DES0210-5540/p01/meds/DES0210-5540_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0210-5540/p01/list/band-swarp-msk/DES0210-5540_r2577p01_BAND_swarp-band-msk-sci.list
DES0210-5831,r2577/DES0210-5831/p01/meds/DES0210-5831_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0210-5831/p01/list/band-swarp-msk/DES0210-5831_r2577p01_BAND_swarp-band-msk-sci.list
DES0210-6122,r2577/DES0210-6122/p01/meds/DES0210-6122_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0210-6122/p01/list/band-swarp-msk/DES0210-6122_r2577p01_BAND_swarp-band-msk-sci.list
DES0211+0001,r2577/DES0211+0001/p01/meds/DES0211+0001_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0211+0001/p01/list/band-swarp-msk/DES0211+0001_r2577p01_BAND_swarp-band-msk-sci.list
DES0211+0043,r2577/DES0211+0043/p01/meds/DES0211+0043_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0211+0043/p01/list/band-swarp-msk/DES0211+0043_r2577p01_BAND_swarp-band-msk-sci.list
DES0211+0126,r2577/DES0211+0126/p01/meds/DES0211+0126_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0211+0126/p01/list/band-swarp-msk/DES0211+0126_r2577p01_BAND_swarp-band-msk-sci.list
DES0211+0209,r2577/DES0211+0209/p01/meds/DES0211+0209_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0211+0209/p01/list/band-swarp-msk/DES0211+0209_r2577p01_BAND_swarp-band-msk-sci.list
DES0211+0252,r2577/DES0211+0252/p02/meds/DES0211+0252_r2577p02_BAND_meds-Y3A1.fits.fz,r2577/DES0211+0252/p02/list/band-swarp-msk/DES0211+0252_r2577p02_BAND_swarp-band-msk-sci.list
DES0211-0041,r2577/DES0211-0041/p01/meds/DES0211-0041_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0211-0041/p01/list/band-swarp-msk/DES0211-0041_r2577p01_BAND_swarp-band-msk-sci.list
DES0211-0124,r2577/DES0211-0124/p01/meds/DES0211-0124_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0211-0124/p01/list/band-swarp-msk/DES0211-0124_r2577p01_BAND_swarp-band-msk-sci.list
DES0211-0207,r2577/DES0211-0207/p01/meds/DES0211-0207_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0211-0207/p01/list/band-swarp-msk/DES0211-0207_r2577p01_BAND_swarp-band-msk-sci.list
DES0211-0250,r2577/DES0211-0250/p01/meds/DES0211-0250_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0211-0250/p01/list/band-swarp-msk/DES0211-0250_r2577p01_BAND_swarp-band-msk-sci.list
DES0211-0624,r2577/DES0211-0624/p01/meds/DES0211-0624_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0211-0624/p01/list/band-swarp-msk/DES0211-0624_r2577p01_BAND_swarp-band-msk-sci.list
DES0211-0707,r2577/DES0211-0707/p01/meds/DES0211-0707_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0211-0707/p01/list/band-swarp-msk/DES0211-0707_r2577p01_BAND_swarp-band-msk-sci.list
DES0211-0915,r2577/DES0211-0915/p01/meds/DES0211-0915_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0211-0915/p01/list/band-swarp-msk/DES0211-0915_r2577p01_BAND_swarp-band-msk-sci.list
DES0211-1124,r2577/DES0211-1124/p01/meds/DES0211-1124_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0211-1124/p01/list/band-swarp-msk/DES0211-1124_r2577p01_BAND_swarp-band-msk-sci.list
DES0211-1250,r2577/DES0211-1250/p01/meds/DES0211-1250_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0211-1250/p01/list/band-swarp-msk/DES0211-1250_r2577p01_BAND_swarp-band-msk-sci.list
DES0211-1415,r2577/DES0211-1415/p01/meds/DES0211-1415_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0211-1415/p01/list/band-swarp-msk/DES0211-1415_r2577p01_BAND_swarp-band-msk-sci.list
DES0211-1541,r2577/DES0211-1541/p01/meds/DES0211-1541_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0211-1541/p01/list/band-swarp-msk/DES0211-1541_r2577p01_BAND_swarp-band-msk-sci.list
DES0211-1915,r2577/DES0211-1915/p01/meds/DES0211-1915_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0211-1915/p01/list/band-swarp-msk/DES0211-1915_r2577p01_BAND_swarp-band-msk-sci.list
DES0211-2206,r2577/DES0211-2206/p01/meds/DES0211-2206_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0211-2206/p01/list/band-swarp-msk/DES0211-2206_r2577p01_BAND_swarp-band-msk-sci.list
DES0211-2623,r2577/DES0211-2623/p01/meds/DES0211-2623_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0211-2623/p01/list/band-swarp-msk/DES0211-2623_r2577p01_BAND_swarp-band-msk-sci.list
DES0211-2706,r2577/DES0211-2706/p01/meds/DES0211-2706_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0211-2706/p01/list/band-swarp-msk/DES0211-2706_r2577p01_BAND_swarp-band-msk-sci.list
DES0211-2749,r2577/DES0211-2749/p01/meds/DES0211-2749_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0211-2749/p01/list/band-swarp-msk/DES0211-2749_r2577p01_BAND_swarp-band-msk-sci.list
DES0211-2832,r2577/DES0211-2832/p01/meds/DES0211-2832_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0211-2832/p01/list/band-swarp-msk/DES0211-2832_r2577p01_BAND_swarp-band-msk-sci.list
DES0211-2915,r2577/DES0211-2915/p01/meds/DES0211-2915_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0211-2915/p01/list/band-swarp-msk/DES0211-2915_r2577p01_BAND_swarp-band-msk-sci.list
DES0211-2958,r2577/DES0211-2958/p01/meds/DES0211-2958_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0211-2958/p01/list/band-swarp-msk/DES0211-2958_r2577p01_BAND_swarp-band-msk-sci.list
DES0211-3040,r2577/DES0211-3040/p01/meds/DES0211-3040_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0211-3040/p01/list/band-swarp-msk/DES0211-3040_r2577p01_BAND_swarp-band-msk-sci.list
DES0211-3123,r2577/DES0211-3123/p01/meds/DES0211-3123_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0211-3123/p01/list/band-swarp-msk/DES0211-3123_r2577p01_BAND_swarp-band-msk-sci.list
DES0211-3206,r2577/DES0211-3206/p01/meds/DES0211-3206_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0211-3206/p01/list/band-swarp-msk/DES0211-3206_r2577p01_BAND_swarp-band-msk-sci.list
DES0211-3540,r2577/DES0211-3540/p01/meds/DES0211-3540_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0211-3540/p01/list/band-swarp-msk/DES0211-3540_r2577p01_BAND_swarp-band-msk-sci.list
DES0211-3623,r2577/DES0211-3623/p02/meds/DES0211-3623_r2577p02_BAND_meds-Y3A1.fits.fz,r2577/DES0211-3623/p02/list/band-swarp-msk/DES0211-3623_r2577p02_BAND_swarp-band-msk-sci.list
DES0211-3914,r2577/DES0211-3914/p01/meds/DES0211-3914_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0211-3914/p01/list/band-swarp-msk/DES0211-3914_r2577p01_BAND_swarp-band-msk-sci.list
DES0211-4123,r2577/DES0211-4123/p01/meds/DES0211-4123_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0211-4123/p01/list/band-swarp-msk/DES0211-4123_r2577p01_BAND_swarp-band-msk-sci.list
DES0211-4249,r2577/DES0211-4249/p01/meds/DES0211-4249_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0211-4249/p01/list/band-swarp-msk/DES0211-4249_r2577p01_BAND_swarp-band-msk-sci.list
DES0211-4623,r2577/DES0211-4623/p01/meds/DES0211-4623_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0211-4623/p01/list/band-swarp-msk/DES0211-4623_r2577p01_BAND_swarp-band-msk-sci.list
DES0211-4748,r2577/DES0211-4748/p01/meds/DES0211-4748_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0211-4748/p01/list/band-swarp-msk/DES0211-4748_r2577p01_BAND_swarp-band-msk-sci.list
DES0211-5123,r2577/DES0211-5123/p01/meds/DES0211-5123_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0211-5123/p01/list/band-swarp-msk/DES0211-5123_r2577p01_BAND_swarp-band-msk-sci.list
DES0211-5748,r2577/DES0211-5748/p01/meds/DES0211-5748_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0211-5748/p01/list/band-swarp-msk/DES0211-5748_r2577p01_BAND_swarp-band-msk-sci.list
DES0212+0335,r2577/DES0212+0335/p01/meds/DES0212+0335_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0212+0335/p01/list/band-swarp-msk/DES0212+0335_r2577p01_BAND_swarp-band-msk-sci.list
DES0212+0418,r2577/DES0212+0418/p01/meds/DES0212+0418_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0212+0418/p01/list/band-swarp-msk/DES0212+0418_r2577p01_BAND_swarp-band-msk-sci.list
DES0212+0500,r2577/DES0212+0500/p01/meds/DES0212+0500_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0212+0500/p01/list/band-swarp-msk/DES0212+0500_r2577p01_BAND_swarp-band-msk-sci.list
DES0212-0333,r2577/DES0212-0333/p02/meds/DES0212-0333_r2577p02_BAND_meds-Y3A1.fits.fz,r2577/DES0212-0333/p02/list/band-swarp-msk/DES0212-0333_r2577p02_BAND_swarp-band-msk-sci.list
DES0212-0416,r2577/DES0212-0416/p02/meds/DES0212-0416_r2577p02_BAND_meds-Y3A1.fits.fz,r2577/DES0212-0416/p02/list/band-swarp-msk/DES0212-0416_r2577p02_BAND_swarp-band-msk-sci.list
DES0212-0458,r2577/DES0212-0458/p01/meds/DES0212-0458_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0212-0458/p01/list/band-swarp-msk/DES0212-0458_r2577p01_BAND_swarp-band-msk-sci.list
DES0212-0750,r2577/DES0212-0750/p01/meds/DES0212-0750_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0212-0750/p01/list/band-swarp-msk/DES0212-0750_r2577p01_BAND_swarp-band-msk-sci.list
DES0212-0958,r2577/DES0212-0958/p01/meds/DES0212-0958_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0212-0958/p01/list/band-swarp-msk/DES0212-0958_r2577p01_BAND_swarp-band-msk-sci.list
DES0212-1332,r2577/DES0212-1332/p01/meds/DES0212-1332_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0212-1332/p01/list/band-swarp-msk/DES0212-1332_r2577p01_BAND_swarp-band-msk-sci.list
DES0212-1458,r2577/DES0212-1458/p01/meds/DES0212-1458_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0212-1458/p01/list/band-swarp-msk/DES0212-1458_r2577p01_BAND_swarp-band-msk-sci.list
DES0212-1707,r2577/DES0212-1707/p01/meds/DES0212-1707_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0212-1707/p01/list/band-swarp-msk/DES0212-1707_r2577p01_BAND_swarp-band-msk-sci.list
DES0212-1832,r2577/DES0212-1832/p01/meds/DES0212-1832_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0212-1832/p01/list/band-swarp-msk/DES0212-1832_r2577p01_BAND_swarp-band-msk-sci.list
DES0212-2124,r2577/DES0212-2124/p01/meds/DES0212-2124_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0212-2124/p01/list/band-swarp-msk/DES0212-2124_r2577p01_BAND_swarp-band-msk-sci.list
DES0212-2415,r2577/DES0212-2415/p01/meds/DES0212-2415_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0212-2415/p01/list/band-swarp-msk/DES0212-2415_r2577p01_BAND_swarp-band-msk-sci.list
DES0212-2458,r2577/DES0212-2458/p01/meds/DES0212-2458_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0212-2458/p01/list/band-swarp-msk/DES0212-2458_r2577p01_BAND_swarp-band-msk-sci.list
DES0212-2541,r2577/DES0212-2541/p01/meds/DES0212-2541_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0212-2541/p01/list/band-swarp-msk/DES0212-2541_r2577p01_BAND_swarp-band-msk-sci.list
DES0212-3249,r2577/DES0212-3249/p01/meds/DES0212-3249_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0212-3249/p01/list/band-swarp-msk/DES0212-3249_r2577p01_BAND_swarp-band-msk-sci.list
DES0212-3332,r2577/DES0212-3332/p02/meds/DES0212-3332_r2577p02_BAND_meds-Y3A1.fits.fz,r2577/DES0212-3332/p02/list/band-swarp-msk/DES0212-3332_r2577p02_BAND_swarp-band-msk-sci.list
DES0212-3706,r2577/DES0212-3706/p01/meds/DES0212-3706_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0212-3706/p01/list/band-swarp-msk/DES0212-3706_r2577p01_BAND_swarp-band-msk-sci.list
DES0212-4331,r2577/DES0212-4331/p01/meds/DES0212-4331_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0212-4331/p01/list/band-swarp-msk/DES0212-4331_r2577p01_BAND_swarp-band-msk-sci.list
DES0212-4457,r2577/DES0212-4457/p01/meds/DES0212-4457_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0212-4457/p01/list/band-swarp-msk/DES0212-4457_r2577p01_BAND_swarp-band-msk-sci.list
DES0212-4914,r2577/DES0212-4914/p01/meds/DES0212-4914_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0212-4914/p01/list/band-swarp-msk/DES0212-4914_r2577p01_BAND_swarp-band-msk-sci.list
DES0212-5248,r2577/DES0212-5248/p01/meds/DES0212-5248_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0212-5248/p01/list/band-swarp-msk/DES0212-5248_r2577p01_BAND_swarp-band-msk-sci.list
DES0212-5457,r2577/DES0212-5457/p01/meds/DES0212-5457_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0212-5457/p01/list/band-swarp-msk/DES0212-5457_r2577p01_BAND_swarp-band-msk-sci.list
DES0212-6039,r2577/DES0212-6039/p01/meds/DES0212-6039_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0212-6039/p01/list/band-swarp-msk/DES0212-6039_r2577p01_BAND_swarp-band-msk-sci.list
DES0212-6414,r2577/DES0212-6414/p01/meds/DES0212-6414_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0212-6414/p01/list/band-swarp-msk/DES0212-6414_r2577p01_BAND_swarp-band-msk-sci.list
DES0212-6456,r2577/DES0212-6456/p01/meds/DES0212-6456_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0212-6456/p01/list/band-swarp-msk/DES0212-6456_r2577p01_BAND_swarp-band-msk-sci.list
DES0213-0541,r2577/DES0213-0541/p01/meds/DES0213-0541_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0213-0541/p01/list/band-swarp-msk/DES0213-0541_r2577p01_BAND_swarp-band-msk-sci.list
DES0213-0833,r2577/DES0213-0833/p01/meds/DES0213-0833_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0213-0833/p01/list/band-swarp-msk/DES0213-0833_r2577p01_BAND_swarp-band-msk-sci.list
DES0213-1041,r2577/DES0213-1041/p01/meds/DES0213-1041_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0213-1041/p01/list/band-swarp-msk/DES0213-1041_r2577p01_BAND_swarp-band-msk-sci.list
DES0213-1207,r2577/DES0213-1207/p01/meds/DES0213-1207_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0213-1207/p01/list/band-swarp-msk/DES0213-1207_r2577p01_BAND_swarp-band-msk-sci.list
DES0213-1624,r2577/DES0213-1624/p02/meds/DES0213-1624_r2577p02_BAND_meds-Y3A1.fits.fz,r2577/DES0213-1624/p02/list/band-swarp-msk/DES0213-1624_r2577p02_BAND_swarp-band-msk-sci.list
DES0213-1749,r2577/DES0213-1749/p01/meds/DES0213-1749_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0213-1749/p01/list/band-swarp-msk/DES0213-1749_r2577p01_BAND_swarp-band-msk-sci.list
DES0213-1958,r2577/DES0213-1958/p01/meds/DES0213-1958_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0213-1958/p01/list/band-swarp-msk/DES0213-1958_r2577p01_BAND_swarp-band-msk-sci.list
DES0213-2041,r2577/DES0213-2041/p01/meds/DES0213-2041_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0213-2041/p01/list/band-swarp-msk/DES0213-2041_r2577p01_BAND_swarp-band-msk-sci.list
DES0213-2332,r2577/DES0213-2332/p01/meds/DES0213-2332_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0213-2332/p01/list/band-swarp-msk/DES0213-2332_r2577p01_BAND_swarp-band-msk-sci.list
DES0213-3415,r2577/DES0213-3415/p01/meds/DES0213-3415_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0213-3415/p01/list/band-swarp-msk/DES0213-3415_r2577p01_BAND_swarp-band-msk-sci.list
DES0213-3457,r2577/DES0213-3457/p01/meds/DES0213-3457_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0213-3457/p01/list/band-swarp-msk/DES0213-3457_r2577p01_BAND_swarp-band-msk-sci.list
DES0213-3749,r2577/DES0213-3749/p01/meds/DES0213-3749_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0213-3749/p01/list/band-swarp-msk/DES0213-3749_r2577p01_BAND_swarp-band-msk-sci.list
DES0213-3957,r2577/DES0213-3957/p01/meds/DES0213-3957_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0213-3957/p01/list/band-swarp-msk/DES0213-3957_r2577p01_BAND_swarp-band-msk-sci.list
DES0213-4206,r2577/DES0213-4206/p01/meds/DES0213-4206_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0213-4206/p01/list/band-swarp-msk/DES0213-4206_r2577p01_BAND_swarp-band-msk-sci.list
DES0213-5040,r2577/DES0213-5040/p01/meds/DES0213-5040_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0213-5040/p01/list/band-swarp-msk/DES0213-5040_r2577p01_BAND_swarp-band-msk-sci.list
DES0213-5414,r2577/DES0213-5414/p01/meds/DES0213-5414_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0213-5414/p01/list/band-swarp-msk/DES0213-5414_r2577p01_BAND_swarp-band-msk-sci.list
DES0213-5705,r2577/DES0213-5705/p01/meds/DES0213-5705_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0213-5705/p01/list/band-swarp-msk/DES0213-5705_r2577p01_BAND_swarp-band-msk-sci.list
DES0213-5957,r2577/DES0213-5957/p01/meds/DES0213-5957_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0213-5957/p01/list/band-swarp-msk/DES0213-5957_r2577p01_BAND_swarp-band-msk-sci.list
DES0213-6331,r2577/DES0213-6331/p01/meds/DES0213-6331_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0213-6331/p01/list/band-swarp-msk/DES0213-6331_r2577p01_BAND_swarp-band-msk-sci.list
DES0214+0001,r2577/DES0214+0001/p01/meds/DES0214+0001_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0214+0001/p01/list/band-swarp-msk/DES0214+0001_r2577p01_BAND_swarp-band-msk-sci.list
DES0214+0043,r2577/DES0214+0043/p01/meds/DES0214+0043_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0214+0043/p01/list/band-swarp-msk/DES0214+0043_r2577p01_BAND_swarp-band-msk-sci.list
DES0214+0126,r2577/DES0214+0126/p01/meds/DES0214+0126_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0214+0126/p01/list/band-swarp-msk/DES0214+0126_r2577p01_BAND_swarp-band-msk-sci.list
DES0214+0209,r2577/DES0214+0209/p01/meds/DES0214+0209_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0214+0209/p01/list/band-swarp-msk/DES0214+0209_r2577p01_BAND_swarp-band-msk-sci.list
DES0214+0252,r2577/DES0214+0252/p01/meds/DES0214+0252_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0214+0252/p01/list/band-swarp-msk/DES0214+0252_r2577p01_BAND_swarp-band-msk-sci.list
DES0214+0335,r2577/DES0214+0335/p01/meds/DES0214+0335_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0214+0335/p01/list/band-swarp-msk/DES0214+0335_r2577p01_BAND_swarp-band-msk-sci.list
DES0214-0041,r2577/DES0214-0041/p01/meds/DES0214-0041_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0214-0041/p01/list/band-swarp-msk/DES0214-0041_r2577p01_BAND_swarp-band-msk-sci.list
DES0214-0124,r2577/DES0214-0124/p01/meds/DES0214-0124_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0214-0124/p01/list/band-swarp-msk/DES0214-0124_r2577p01_BAND_swarp-band-msk-sci.list
DES0214-0207,r2577/DES0214-0207/p01/meds/DES0214-0207_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0214-0207/p01/list/band-swarp-msk/DES0214-0207_r2577p01_BAND_swarp-band-msk-sci.list
DES0214-0250,r2577/DES0214-0250/p01/meds/DES0214-0250_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0214-0250/p01/list/band-swarp-msk/DES0214-0250_r2577p01_BAND_swarp-band-msk-sci.list
DES0214-0333,r2577/DES0214-0333/p01/meds/DES0214-0333_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0214-0333/p01/list/band-swarp-msk/DES0214-0333_r2577p01_BAND_swarp-band-msk-sci.list
DES0214-0624,r2577/DES0214-0624/p01/meds/DES0214-0624_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0214-0624/p01/list/band-swarp-msk/DES0214-0624_r2577p01_BAND_swarp-band-msk-sci.list
DES0214-0707,r2577/DES0214-0707/p01/meds/DES0214-0707_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0214-0707/p01/list/band-swarp-msk/DES0214-0707_r2577p01_BAND_swarp-band-msk-sci.list
DES0214-0915,r2577/DES0214-0915/p01/meds/DES0214-0915_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0214-0915/p01/list/band-swarp-msk/DES0214-0915_r2577p01_BAND_swarp-band-msk-sci.list
DES0214-1124,r2577/DES0214-1124/p01/meds/DES0214-1124_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0214-1124/p01/list/band-swarp-msk/DES0214-1124_r2577p01_BAND_swarp-band-msk-sci.list
DES0214-1250,r2577/DES0214-1250/p01/meds/DES0214-1250_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0214-1250/p01/list/band-swarp-msk/DES0214-1250_r2577p01_BAND_swarp-band-msk-sci.list
DES0214-1415,r2577/DES0214-1415/p01/meds/DES0214-1415_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0214-1415/p01/list/band-swarp-msk/DES0214-1415_r2577p01_BAND_swarp-band-msk-sci.list
DES0214-1541,r2577/DES0214-1541/p01/meds/DES0214-1541_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0214-1541/p01/list/band-swarp-msk/DES0214-1541_r2577p01_BAND_swarp-band-msk-sci.list
DES0214-1915,r2577/DES0214-1915/p01/meds/DES0214-1915_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0214-1915/p01/list/band-swarp-msk/DES0214-1915_r2577p01_BAND_swarp-band-msk-sci.list
DES0214-2206,r2577/DES0214-2206/p01/meds/DES0214-2206_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0214-2206/p01/list/band-swarp-msk/DES0214-2206_r2577p01_BAND_swarp-band-msk-sci.list
DES0214-2249,r2577/DES0214-2249/p01/meds/DES0214-2249_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0214-2249/p01/list/band-swarp-msk/DES0214-2249_r2577p01_BAND_swarp-band-msk-sci.list
DES0214-2706,r2577/DES0214-2706/p01/meds/DES0214-2706_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0214-2706/p01/list/band-swarp-msk/DES0214-2706_r2577p01_BAND_swarp-band-msk-sci.list
DES0214-2749,r2577/DES0214-2749/p02/meds/DES0214-2749_r2577p02_BAND_meds-Y3A1.fits.fz,r2577/DES0214-2749/p02/list/band-swarp-msk/DES0214-2749_r2577p02_BAND_swarp-band-msk-sci.list
DES0214-2832,r2577/DES0214-2832/p01/meds/DES0214-2832_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0214-2832/p01/list/band-swarp-msk/DES0214-2832_r2577p01_BAND_swarp-band-msk-sci.list
DES0214-2915,r2577/DES0214-2915/p02/meds/DES0214-2915_r2577p02_BAND_meds-Y3A1.fits.fz,r2577/DES0214-2915/p02/list/band-swarp-msk/DES0214-2915_r2577p02_BAND_swarp-band-msk-sci.list
DES0214-2958,r2577/DES0214-2958/p01/meds/DES0214-2958_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0214-2958/p01/list/band-swarp-msk/DES0214-2958_r2577p01_BAND_swarp-band-msk-sci.list
DES0214-3040,r2577/DES0214-3040/p01/meds/DES0214-3040_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0214-3040/p01/list/band-swarp-msk/DES0214-3040_r2577p01_BAND_swarp-band-msk-sci.list
DES0214-3540,r2577/DES0214-3540/p01/meds/DES0214-3540_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0214-3540/p01/list/band-swarp-msk/DES0214-3540_r2577p01_BAND_swarp-band-msk-sci.list
DES0214-3832,r2577/DES0214-3832/p01/meds/DES0214-3832_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0214-3832/p01/list/band-swarp-msk/DES0214-3832_r2577p01_BAND_swarp-band-msk-sci.list
DES0214-4040,r2577/DES0214-4040/p01/meds/DES0214-4040_r2577p01_BAND_meds-Y3A1.fits.fz,r2577/DES0214-4040/p01/list/band-swarp-msk/DES0214-4040_r2577p01_BAND_swarp-band-msk-sci.list
